Var,182,49,75,30,81,128,65,72,93,224,61,42,19,38,36,231,198,73,46,130,86,223,122,129,94,233,185,57,216,227,138,234,99,78,125,229,232,142,31,59,9,186,63,217,3,58,136,211,113,226,225,184,188,1490,11,220,133,200,219,132,115,121,91,83,235,
13. ACTIVO MATERIAL ,"14,52,955","13,13,060","3,61,666","10,44,513","6,06,801","3,79,460","1,60,070","1,47,195","2,15,286",46,"1,38,296","65,592","51,751",0,63,127,"1,917",12,"65,166","24,258","35,809","1,775","8,425",0,"9,367","2,315","34,446",1,58,303,"28,109","2,869","4,933","14,833","3,590",542,"8,264","8,821","15,877","5,570","3,980","7,686",25,"2,140",31,792,"34,141","44,194",86,"3,267","2,146",372,"1,282",597,"4,207","1,662",64,"1,965","2,727",0,0,0,0,0,0,"63,25,505"
13. 1. Inmovilizado material ,"14,51,847","13,10,723","3,53,105","10,14,617","6,00,826","3,79,460","1,59,925","1,31,528","2,03,952",46,"1,38,296","60,999","46,075",0,63,127,"1,917",12,"65,166","24,258","35,809","1,775","8,425",0,"9,367","2,315","34,446",1,58,303,"25,066","2,865","3,607","12,263","3,417",542,"8,264","8,821","10,965","5,570","3,980","7,686",25,"2,140",31,792,"10,551","44,194",86,"3,267","2,146",372,"1,282",597,"4,207","1,662",64,"1,965","2,727",0,0,0,0,0,0,"62,04,595"
13. 1. 1.  De uso propio ,"14,51,847","7,42,625","3,53,105","10,14,617","6,00,826","3,66,773","1,59,925","1,31,528","2,03,952",46,"1,09,327","60,999","46,075",0,63,127,"1,917",12,"65,166","24,258","35,809","1,775","8,425",0,"9,367","2,315","34,446",1,58,303,"25,066","2,865","3,607","12,263","3,417",542,"8,264","8,821","10,965","5,570","3,980","7,686",25,"2,140",31,792,"10,551","44,194",86,"3,267","2,146",372,"1,282",597,"4,207","1,662",64,"1,965","2,727",0,0,0,0,0,0,"55,94,841"
13. 1. 2.  Cedido en arrendamiento operativo ,0,"5,68,098",0,0,0,"12,687",0,0,0,0,"28,969",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"6,09,754"
13. 1. 3.  Afecto a la Obra Socias (sólo Cajas de Ahorro y Cooperativas de Crédito) ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13. 2. Inversiones inmobiliarias ,"1,108","2,337","8,561","29,896","5,975",0,145,"15,667","11,334",0,0,"4,593","5,676",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,043",4,"1,326","2,570",173,0,0,0,"4,912",0,0,0,0,0,0,0,"23,590",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,20,910"
Pro-memoria: Adquirido en arrendamiento financiero ,0,"4,66,739",0,"17,972",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,84,711"
14. ACTIVO INTANGIBLE ,"3,25,154","14,291","49,485","64,630","4,63,901",0,"27,704","20,146","1,444","6,137","3,187",0,0,0,0,42,"2,034",0,"15,347","15,366","3,820",135,"14,119",0,"1,116",0,"90,612","1,796",0,858,111,0,"2,436",0,312,6,"53,467","1,343",0,"4,517","2,516",565,102,664,1,"11,038",0,0,0,265,268,"1,176",0,"35,003","3,441",63,1,487,0,0,0,0,0,0,0,"12,39,106"
14. 1. Fondo de comercio ,0,0,0,0,"4,13,453",0,0,0,0,0,0,0,0,0,0,0,0,0,"2,359",0,0,0,0,0,0,0,"60,384",0,0,0,0,0,0,0,0,0,"44,244",0,0,0,0,0,0,0,0,"10,017",0,0,0,0,0,0,0,"26,864",0,0,0,0,0,0,0,0,0,0,0,"5,57,321"
14. 2. Otro activo intangible ,"3,25,154","14,291","49,485","64,630","50,448",0,"27,704","20,146","1,444","6,137","3,187",0,0,0,0,42,"2,034",0,"12,988","15,366","3,820",135,"14,119",0,"1,116",0,"30,228","1,796",0,858,111,0,"2,436",0,312,6,"9,223","1,343",0,"4,517","2,516",565,102,664,1,"1,021",0,0,0,265,268,"1,176",0,"8,139","3,441",63,1,487,0,0,0,0,0,0,0,"6,81,785"
15. ACTIVOS FISCALES ,"33,43,188","21,92,468","5,64,350","8,90,789","7,88,589","2,67,379","2,81,111","2,21,462","1,39,051","1,68,198","59,002","65,654","98,446",0,"1,864","22,037","2,516","2,286","38,144","57,192","4,576",160,"62,321",36,"2,907","2,562","7,991","2,415","30,179","10,247","2,069","2,574",366,"3,955","13,041","1,591","1,677",745,"3,328","1,691","20,021","10,556","77,692","13,349",406,"1,201",607,"8,554",84,"2,457","55,465",50,"1,248","2,310","2,497","3,625","2,631",594,848,27,0,68,0,0,0,"95,62,447"
15. 1. Corrientes ,"4,84,359","1,10,652","57,171","4,106","64,174","1,04,634","42,509","45,082","9,227",647,"2,641","29,736","2,623",0,871,"5,342","1,014",342,"1,069",512,73,160,"2,621",19,"2,599",336,240,"1,986","2,911",0,145,257,0,379,"6,794","1,028",100,273,"1,491",74,123,"1,403",0,60,48,209,572,"2,952",72,240,"1,850",0,"1,248",85,"2,497",87,8,113,848,12,0,3,0,0,0,"10,00,627"
15. 2.  Diferidos ,"28,58,829","20,81,816","5,07,179","8,86,683","7,24,415","1,62,745","2,38,602","1,76,380","1,29,824","1,67,551","56,361","35,918","95,823",0,993,"16,695","1,502","1,944","37,075","56,680","4,503",0,"59,700",17,308,"2,226","7,751",429,"27,268","10,247","1,924","2,317",366,"3,576","6,247",563,"1,577",472,"1,837","1,617","19,898","9,153","77,692","13,289",358,992,35,"5,602",12,"2,217","53,615",50,0,"2,225",0,"3,538","2,623",481,0,15,0,65,0,0,0,"85,61,820"
16. RESTO DE ACTIVOS ,"6,64,352","10,40,906","2,67,049","1,45,481","1,23,719","22,385","23,691","1,72,436","10,395","1,851","23,335","31,104","67,573",0,"61,288",112,"76,145","7,984","23,808","18,311","36,373","2,872","23,641",0,"1,572","9,533","7,580","2,571","6,878","1,638","2,619",626,"3,970","3,459",656,586,"18,637","2,239",463,"1,829","13,830",292,35,"1,913",107,"3,435",626,"1,499",7,"8,804","4,031",479,6,501,"13,168",156,"3,634",906,"1,358",3,0,0,0,0,0,"29,64,457"
TOTAL ACTIVO ,"39,75,29,254","44,40,32,441","12,12,52,812","12,61,84,788","8,38,53,067","5,55,81,051","3,66,49,537","3,24,21,161","2,30,57,465","2,65,34,205","93,19,179","1,04,98,923","1,61,25,821","64,29,272","77,06,788","1,73,74,491","1,14,62,694","43,93,322","43,37,427","63,88,152","74,35,543","21,29,400","38,93,895","23,26,641","25,57,782","17,64,698","17,37,683","9,74,822","22,76,341","13,70,740","16,94,781","9,69,947","5,91,700","9,19,651","18,51,035","10,49,392","10,89,246","6,40,234","6,06,423","7,18,624","70,35,575","4,81,205","40,59,270","18,83,425","3,39,923","6,01,144","10,85,441","6,79,037","2,80,394","8,16,824","30,17,737","1,92,888","1,47,709","1,53,139","2,31,621","1,38,305","2,63,536","1,01,908","1,37,488","33,163","20,928","17,931","12,689","9,125","20,728","1,49,94,91,561"
PASIVO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.  CARTERA DE NEGOCIACIÓN ,"3,69,64,508","4,94,44,342","14,63,889","53,45,724","11,14,360","21,94,074","28,514","90,447","1,17,505","1,09,499","23,249","1,07,282","2,57,032","8,260",0,"99,180","3,25,512",0,"2,483",0,"54,043",0,83,"1,86,337",387,100,"23,731",0,0,0,"2,328",0,0,0,822,34,0,28,15,414,71,583,0,0,0,"39,451",78,"26,487",0,"1,716",0,0,0,0,397,2,0,0,0,0,0,0,0,0,11,"9,80,32,978"
1. 1. Depósitos de bancos centrales ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1. 2. Depósitos de entidades de crédito ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"31,207",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"31,207"
1. 3. Depósitos de la clientela ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11
1. 4. Débitos representados por valores negociables ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1. 5. Derivados de negociación ,"3,36,05,566","4,31,20,507","14,53,561","53,26,050","11,14,360","5,83,014","28,514","90,447","1,17,505","1,09,499","23,249","1,07,282","2,57,032","8,260",0,"99,180","2,94,305",0,"2,483",0,"54,043",0,83,"1,86,337",387,100,"23,731",0,0,0,"2,328",0,0,0,822,34,0,28,15,414,71,256,0,0,0,"39,451",78,"26,487",0,"1,716",0,0,0,0,397,2,0,0,0,0,0,0,0,0,0,"8,66,77,594"
1. 6. Posiciones cortas de valores ,"33,58,942","63,23,835","10,328","19,674",0,"16,11,060",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,13,24,166"
1. 7. Otros pasivos financieros ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2. OTROS PASIVOS FINANCIEROS A VALOR RAZONABLE CON CAMBIOS EN PÉRIDDAS Y GANANCIAS ,0,"3,29,11,857",0,0,0,"2,71,676",0,"12,19,367",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,112",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,44,04,012"
2. 1. Depósitos de bancos centrales ,0,"90,74,965",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"90,74,965"
2. 2. Depósitos de entidades de crédito ,0,"1,47,48,731",0,0,0,0,0,"3,19,315",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,50,68,046"
2. 3. Depósitos de la clientela ,0,"90,88,161",0,0,0,"2,71,676",0,"9,00,052",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,112",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,02,61,001"
2. 4. Débitos representados por valores negociables ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2. 5. Pasivos subordinados ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2. 6. Otros pasivos financieros ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3. PASIVOS FINANCIEROS A COSTE AMORTIZADO ,"32,94,43,163","30,46,55,346","11,04,10,143","11,06,86,808","7,63,92,405","5,04,69,995","3,53,73,227","2,94,64,516","2,14,98,828","1,94,79,894","84,83,286","96,07,193","1,47,51,126","63,18,247","73,56,016","1,58,15,563","1,08,39,115","42,95,389","40,58,078","58,62,161","68,61,317","17,03,203","33,42,030","20,67,740","24,53,285","14,53,871","14,74,423","8,73,732","20,15,096","12,51,863","15,54,494","8,84,273","5,52,746","8,29,810","17,23,722","9,59,356","9,39,664","5,82,537","5,68,825","6,79,463","68,00,536","3,39,825","34,73,577","18,23,502","2,76,760","4,46,954","8,45,303","5,40,269",63,"7,36,332","27,47,513","69,663","1,19,804","71,644","1,14,305","1,01,250","1,54,031","77,367","1,04,681",49,5,47,494,14,0,"1,22,68,75,937"
3. 1. Depósitos de bancos centrales ,"2,34,05,504","1,56,59,159","37,50,603","25,14,142","10,49,923","26,15,557","10,93,731","28,15,447","16,09,444",0,"3,52,606","7,31,240",0,0,0,"35,24,633","14,90,708",0,"4,07,383",0,0,0,0,0,0,0,0,0,0,0,"2,09,137",0,0,"24,174",46,0,"34,658","30,112",0,0,0,0,0,0,0,0,0,"19,013",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"6,13,37,220"
3. 2. Depósitos de entidades de crédito ,"4,46,17,852","5,60,71,370","1,37,81,826","1,74,28,947","1,06,30,932","39,36,200","40,91,112","49,39,811","32,83,752","96,21,995","4,53,066","15,62,633","87,02,764",0,"33,64,285","79,85,009","45,91,452","11,703","5,64,821","36,66,433","43,26,706",0,"14,57,869",0,"8,84,371","1,78,169","7,29,679","2,214","11,53,630","5,38,957","4,29,392","57,052","7,316","15,001","10,67,565","3,57,493","1,41,954","7,162",526,"2,03,433","65,69,909",5,"34,73,516","15,29,692",0,"2,54,041","7,76,694","3,07,639",0,"5,00,623","26,74,150",0,0,"4,437","1,562","4,878","1,38,455","25,578","78,705",0,0,0,494,0,0,"22,72,04,830"
3. 3. Depósitos de la clientela ,"16,93,14,173","15,26,92,434","6,92,70,913","6,54,19,746","4,10,23,456","2,62,67,789","2,53,61,951","1,39,92,280","1,39,21,514","5,96,943","65,22,389","55,72,142","54,06,685",0,"38,82,178","3,54,193","22,47,602","42,36,541","28,41,593","21,43,499","24,45,631","15,14,612","18,28,452",0,"11,57,213","12,73,066","7,37,105","8,65,721","8,61,437","7,00,559","8,34,622","8,20,164","5,28,417","7,82,858","6,54,126","6,01,474","6,35,542","4,85,532","5,48,389","3,19,657","2,18,187","3,25,531",51,"2,48,165","2,76,710","1,85,131","66,733","2,12,346",43,"2,17,250",0,"68,702","1,19,790","65,093","24,755","95,645","14,113","49,679","15,017",0,0,0,0,0,0,"63,08,65,539"
3. 4. Débitos representados por valores negociables ,"7,36,12,471","2,99,66,344","2,04,15,101","1,92,12,695","2,01,55,182","1,58,81,155","39,33,504","70,59,516","19,28,852","81,87,228","10,68,790","13,01,317",0,"58,15,902",0,"38,41,903","23,97,981",0,0,0,0,0,0,"20,37,688",0,0,0,0,0,0,"63,052",0,0,0,0,0,0,"56,602",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"21,69,35,283"
3. 5. Pasivos subordinados ,"1,41,01,051","3,32,22,480","25,70,355","25,34,529","20,95,789","10,85,346","7,51,016","5,37,028","5,91,703","6,53,868",0,"3,35,601","3,24,608","5,01,403",0,"92,561","20,701","14,089","2,01,328","31,308","5,572","1,79,716","27,356","30,052",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"13,090","1,50,000","6,021",0,0,"45,054",0,0,0,0,0,0,"50,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"6,01,71,625"
3. 6. Otros pasivos financieros ,"43,92,112","1,70,43,559","6,21,345","35,76,749","14,37,123","6,83,948","1,41,913","1,20,434","1,63,563","4,19,860","86,435","1,04,260","3,17,069",942,"1,09,553","17,264","90,671","33,056","42,953","20,921","83,408","8,875","28,353",0,"4,11,701","2,636","7,639","5,797",29,"12,347","18,291","7,057","17,013","7,777","1,985",389,"1,27,510","3,129","6,820","6,373","6,419","14,289",10,591,50,"7,782","1,876","1,271",20,"18,459","23,363",961,14,"2,114","87,988",727,"1,463","2,110","10,959",49,5,47,0,14,0,"3,03,61,440"
4. AJUSTES A PASIVOS FINANCIEROS POR MACRO-COBERTURAS ,0,0,0,"11,09,269","5,96,601",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"17,05,870"
5. DERIVADOS DE COBERTURA ,"14,85,072","28,31,803","6,85,693","3,24,984","66,964","74,072","33,215","72,818","37,932","74,960","4,456","2,023","17,197",0,0,"9,40,567","6,013",0,"16,187","8,708",0,0,0,0,0,"2,33,960","1,479",0,172,0,0,0,0,0,0,11,0,0,0,358,"14,218",0,"1,07,821",0,0,0,0,0,0,0,0,151,0,0,0,0,"1,257",0,0,0,0,0,0,0,0,"70,42,091"
6. PASIVOS ASOCIADOS CON ACTIVOS NO CORRIENTES EN VENTA ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
